ID,Sand %,Clay %,Silt %,pH,N,P,K
392,44,28,28,7.6,10.57,13.87,283
393,16,56,28,6.81,0.92,14.71,254
394,24,50,26,6.46,5.5,16.04,491
395,48,18,34,7.24,8.72,23.26,171
396,44,28,28,6.06,17.39,27.88,211
397,30,46,24,5.71,12.59,25.21,415
398,18,48,34,7.48,8.01,7.24,370
399,42,26,32,6.43,3.74,12.29,171
400,28,44,28,7.58,9.73,4.64,338
401,18,56,26,6.64,13.17,13.75,411
402,20,50,30,7.16,5.2,7.96,192
403,34,30,36,7.73,12.55,5.55,277
404,32,28,40,7.66,0.31,5.32,117
405,24,44,32,7.53,14.75,6.07,172
406,34,38,28,7.66,7.4,5.62,242
407,24,38,38,7.69,7.09,4.41,291
408,36,30,34,7.64,0.84,4.79,124
409,24,42,34,7.7,6.47,3.82,194
410,24,54,22,7.52,7.97,3.7,325
411,46,28,26,7.51,4.27,3.84,120
412,42,22,36,7.66,8.23,3.11,165
413,28,44,28,6.18,12.72,9.61,264
414,36,40,24,5.9,3.74,12.07,142
415,28,44,28,7.51,6.43,4.51,437
416,34,38,28,7.69,3.13,7.18,247
417,26,42,32,7.67,11.89,2.96,182
418,22,52,26,7.48,10,3.99,246
419,42,22,36,7.81,3.79,3.87,118
420,24,46,30,6.98,5.37,8.73,185
421,52,26,22,6.15,3.74,7.52,122
422,42,30,28,7.28,10.48,7.46,169
423,30,32,38,7.69,7.93,8.28,267
424,40,28,32,7.71,12.15,3.96,123
425,28,28,44,7.68,12.59,4.34,193
426,22,34,44,7.71,14.49,3.21,140
427,24,30,46,7.75,11.01,7.75,124
428,18,56,26,6.89,5.72,9.24,297
429,20,54,26,7.64,10.35,14.85,354
430,36,30,34,7.64,9.33,5.55,210
431,30,44,26,7.64,4.76,4.66,300
432,22,52,26,7.48,10.04,2.44,406
433,26,48,26,6.42,1.94,7.39,328
434,30,40,30,7.74,5.68,4.52,355
435,28,44,28,7.49,5.64,5.2,253
436,24,46,30,7.12,7.49,3.73,335
437,28,28,44,7.78,6.16,5.96,133
438,36,26,38,7.7,14.66,3.98,165
439,32,42,26,7,13.56,6,212
440,32,36,32,7.61,5.55,4.63,207
441,40,32,28,7.05,10.39,10.26,251
442,20,50,30,7.29,19.55,4.85,312
443,30,38,32,7.55,8.54,8.69,248
444,40,34,26,7.63,17.08,5.01,295
445,26,50,24,7.58,7.93,6.44,530
446,26,46,28,7.37,11.1,7.64,283
447,54,22,24,4.78,11.58,21.09,122
448,42,36,22,6.65,12.86,13.59,174
449,36,32,32,7.82,8.94,3.12,182
450,34,34,32,7.31,21.93,10.93,261
451,28,36,36,7.8,2.99,1.21,243
452,24,40,36,7.63,20.39,4,207
453,26,38,36,7.55,9.6,14.64,301
454,26,38,36,7.73,3.3,3.76,198
455,40,32,28,7.75,20.47,50.94,385
456,38,36,26,7.55,12.77,61.24,334
457,30,42,28,7.64,7.4,2.64,302
458,26,46,28,7.62,8.41,2.57,363
459,44,40,16,7.69,7.93,3.77,356
460,24,46,30,7.65,4.62,2.78,341
461,22,46,32,7.68,8.81,4.94,354
462,42,36,22,7.66,3.92,3.1,348
463,22,62,16,7.62,3.43,9.39,321
464,30,46,24,6.99,6.3,11.42,234
465,42,32,26,7.59,9.2,10.59,244
466,30,42,28,7.56,3.48,3.89,335
467,24,40,36,7.62,7.13,5.32,162
468,20,40,40,7.75,13.96,3.67,197
469,32,30,38,7.66,3.43,3.97,146
470,28,44,28,7.62,4.09,3.15,260
471,24,50,26,7.66,10.17,4.33,284
472,16,58,26,6.77,11.84,6.99,363
473,24,48,28,7.5,12.46,9.58,363
474,26,36,38,7.69,9.64,5.42,187
475,18,54,28,6.91,4.58,12.3,361
476,62,20,18,6.66,13.21,25.51,139
477,38,40,22,6.8,8.67,12.71,215
478,44,34,22,6.56,11.84,11.92,192
479,40,30,30,7.64,1.72,8.71,211
480,24,40,36,7.6,15.54,7.49,341
481,20,56,24,7.52,7.09,5.7,449
482,24,42,34,7.5,5.94,8,320
483,24,46,30,7.55,8.23,4.75,340
484,26,44,30,7.41,6.21,8.55,386
485,30,42,28,7.53,3.08,13.96,381
486,24,46,30,7.64,7.35,71.69,596
487,22,48,30,7.63,11.98,8.07,352
488,38,34,28,7.66,9.47,21.48,306
489,22,48,30,7.59,25.41,8.55,417
490,24,42,34,7.64,22.19,8.21,319
491,22,46,32,7.54,10.96,10.61,328
492,30,40,30,7.44,29.9,7.38,314
493,26,50,24,6.36,33.02,20.31,386
494,30,56,14,7.17,25.23,10.35,161
495,22,54,24,7.46,12.72,2.82,248
496,38,32,30,7.66,9.29,3.53,165
497,28,46,26,7.61,9.11,3.93,116
498,36,30,34,7.56,16.82,4.36,276
499,28,44,28,7.53,15.28,7.47,160
500,34,40,26,7.48,18.14,3.98,206
501,40,28,32,5.99,12.11,13.91,154
502,42,32,26,7.45,8.19,8.29,162
503,44,22,34,6.81,10.39,33.93,163
504,34,36,30,7.59,12.9,9.81,357
505,52,20,28,6.72,3.96,10.61,120
506,38,28,34,7.66,9.07,6.91,207
507,34,36,30,7.32,11.49,16.51,285
508,40,24,36,7.64,17.83,9.13,158
509,40,26,34,7.66,17.13,7.18,120
510,20,58,22,6.7,10.3,3.44,333
511,22,46,32,6.98,1.98,9.69,142
512,26,48,26,6.94,7.57,7.91,155
513,30,42,28,6.66,12.55,20.41,203
514,24,46,30,6.3,10.7,12.81,114
515,16,54,30,6.2,26.86,38.93,300
516,14,60,26,6.35,10.44,32.05,655
517,26,56,18,7.36,20.61,5.73,473
518,40,28,32,7.65,9.2,5.69,187
519,34,36,30,7.66,12.9,10.93,229
520,38,30,32,7.62,31.17,8.6,231
521,46,18,36,7.81,6.16,14.73,414
522,30,46,24,7.24,12.06,7.27,581
523,30,48,22,7.18,7.62,40.66,373
524,48,28,24,7.69,5.15,6.18,486
525,26,50,24,7.48,7.27,8.38,207
526,34,38,28,7.61,13.39,6.28,88
527,20,54,26,6.67,5.86,5.71,304
528,34,30,36,5.16,20.83,13.18,59
529,28,44,28,7.12,14,5.89,202
530,22,56,22,6.24,8.63,11.85,338
531,28,40,32,5.15,22.5,23.67,767
532,28,46,26,6.74,14.35,26.31,305
533,32,40,28,5.84,23.12,22.13,80
534,28,50,22,6.54,2.33,43.46,344
535,20,44,36,7.24,2.11,6.37,315
536,36,34,30,5.08,5.94,24.78,161
537,24,46,30,6.89,9.91,31.92,266
538,32,46,22,7.25,24,20.04,288
539,24,50,26,6.88,52.18,11.65,315
540,40,28,32,7.6,1.59,5.66,201
541,20,32,48,7.74,2.82,6.33,244
542,16,32,52,7.66,1.67,7.31,221
543,16,42,42,6.91,3.74,18.8,408
544,42,24,34,5.88,7.44,11.27,157
545,20,22,58,7.56,11.18,20.87,303
546,32,22,46,7.69,10,15.26,180
547,22,46,32,7.58,17.26,39.43,489
548,28,22,50,7.74,1.36,4.45,214
549,34,32,34,7.68,0.88,8.07,272
550,48,14,38,7.82,3.87,11.68,263
551,26,22,52,7.71,0.88,5.75,166
552,52,14,34,7.78,1.63,22.71,94
553,52,14,34,7.72,5.11,22.05,107
554,46,18,36,7.67,10.7,8.86,136
555,48,18,34,7.7,19.37,13.7,162
556,38,26,36,7.74,0.26,25.11,255
557,40,16,44,7.78,20.03,10.81,202
558,46,12,42,7.83,24.26,12.73,122
559,28,28,44,7.74,5.2,14.28,177
560,26,54,20,7.7,16.6,19.63,486
561,32,42,26,7.62,8.06,15.15,360
562,28,24,48,7.84,14.27,12.39,114
563,32,32,36,7.65,14.31,8.6,118
564,26,52,22,7.74,17.83,9.08,327
565,26,44,30,7.72,23.73,4.46,226
566,32,38,30,6.93,11.23,20.68,332
567,44,34,22,5.61,14.27,20.77,271
568,26,50,24,5.61,16.78,23.3,319
569,44,38,18,7.58,4.05,20.85,275
570,38,32,30,7.62,7.57,7.73,289
571,36,38,26,7.66,6.08,7.73,282
572,54,18,28,7.63,14.62,12.19,195
573,30,38,32,7.57,10.88,7.85,469
574,32,38,30,7.08,16.38,12.41,296
575,24,44,32,7.62,27.78,5.35,319
576,24,44,32,7.54,17.3,22.18,587
577,42,34,24,7.6,10.74,7.31,257
578,28,44,28,5.72,10,22.82,273
579,24,46,30,6.49,12.81,20.23,385
580,40,30,30,7.04,9.11,17.72,356
581,32,30,38,7.46,21.75,11.73,345
582,30,40,30,7.63,11.4,16.67,288
583,40,30,30,7.64,17.3,13.02,184
584,40,34,26,7.57,9.47,8.23,229
585,30,32,38,7.69,17.17,14.11,268
586,30,42,28,7.65,16.25,8.71,264
587,24,42,34,7.36,21.05,6.72,363
588,38,34,28,5.31,12.2,8.7,155
589,62,14,24,7.43,23.64,12.05,157
590,30,36,34,6.7,9.25,24.69,152
591,40,26,34,5.22,26.64,17.96,87
592,28,46,26,5.8,11.23,13.51,216
593,44,30,26,5.37,7.71,21.2,152
594,50,16,34,5.57,5.99,18.92,138
595,54,16,30,6.01,7.66,12.04,118
596,68,10,22,7.06,3.87,16.01,92
597,66,10,24,5.47,8.63,19.66,86
598,40,22,38,7.48,45.57,152.42,764
599,40,28,32,7.53,6.03,11.84,316
600,26,44,30,7.21,7.53,19.24,426
601,50,32,18,7.02,6.96,25.03,251
602,44,32,24,7.15,6.78,9.75,132
603,38,34,28,5.4,7.35,8.46,202
604,54,20,26,7.5,7.75,5.85,161
605,48,28,24,7.49,6.56,28.41,251
606,28,44,28,6.38,8.1,18.39,237
607,48,20,32,7.51,16.6,7.54,241
608,28,40,32,5.27,3.21,12.34,204
609,48,22,30,4.94,3.74,11.79,94
610,34,28,38,7.26,10.66,8.8,268
611,40,30,30,5.12,7.57,9.64,176
612,38,40,22,5.26,13.78,20.2,261
613,32,36,32,5.72,14.53,20.15,299
614,18,52,30,7.26,17.35,3.66,409
615,18,52,30,6.15,14.88,10.71,551
616,26,40,34,5.78,8.89,17.7,405
617,36,32,32,5.87,22.98,18.58,259
618,28,44,28,6.4,6.21,14.52,339
619,26,40,34,7.15,29.41,29.5,538
620,18,56,26,7.57,32.23,8.07,349
621,26,48,26,5.55,2.82,23.75,438
622,34,26,40,6.83,12.42,80.14,674
623,46,18,36,6.04,5.28,8.33,182
624,22,50,28,4.88,4.76,15.24,325
625,28,42,30,4.8,1.72,14.43,325
626,26,44,30,4.67,5.37,11.83,314
627,14,50,36,7.08,4.54,6.95,657
628,22,48,30,4.77,9.38,8.49,296
629,26,46,28,4.7,3.04,11.05,344
630,24,46,30,4.9,5.11,11.11,273
631,30,38,32,4.66,5.77,14.21,219
632,48,24,28,6.05,0.97,11.25,152
633,40,22,38,6.3,3.26,10.5,92
634,42,12,46,5.83,9.42,9.28,46
635,30,16,54,5.12,2.69,11.69,60
636,56,8,36,5.38,3.48,42.75,104
637,48,10,42,5.33,16.64,37.16,232
638,56,10,34,5.4,17.92,4.04,52
639,56,8,36,5.3,9.82,8.38,31
640,42,18,40,5.25,16.86,10.88,71
641,50,22,28,6.72,18.54,12.11,128
642,48,26,26,7.09,16.03,9.84,162
643,40,14,46,5.27,6.56,21.79,96
644,38,30,32,6.58,8.41,2.58,166
645,48,20,32,5.4,7,5.71,90
646,42,28,30,5.92,23.25,4.67,112
647,40,32,28,6.79,20.47,11.33,137
648,32,44,24,7.06,9.73,14.1,183
649,32,30,38,7.43,11.93,3.77,121
650,20,44,36,7.51,13.03,3.95,118
651,32,36,32,4.89,23.12,8.77,148
652,44,24,32,4.49,24,15.35,107
653,32,30,38,6.2,17.52,5.08,137
654,30,40,30,4.95,41.74,15.98,253
655,20,54,26,6.02,13.83,7.06,485
656,22,52,26,5.49,13.17,18.76,363
657,32,36,32,4.91,17.74,12.31,159
658,28,50,22,7.25,18.89,8.8,455
659,44,26,30,5.92,21.4,24.85,154
660,38,34,28,5.3,63.4,14.65,374
661,54,22,24,6.98,15.94,17.44,142
662,64,18,18,6.78,10.22,14.59,200
663,30,42,28,5.12,26.9,13.81,315
664,38,34,28,4.93,20.12,10.34,166
665,44,28,28,4.67,16.16,7.41,95
666,68,10,22,7.87,5.55,3.63,73
667,54,22,24,7.46,5.9,10.41,258
668,36,34,30,4.55,8.98,5.07,417
669,44,14,42,5.07,13.83,9.57,231
670,48,26,26,4.76,8.06,11.1,149
671,48,20,32,4.98,5.55,8.46,101
672,36,22,42,6.76,8.37,25.45,142
673,30,24,46,6.5,6.6,8.89,169
674,42,18,40,5.22,8.01,7.92,128
675,32,16,52,5.15,13.69,11.19,120
676,34,30,36,6.07,25.01,6.16,175
677,38,22,40,5.23,5.81,5.96,154
678,56,10,34,5.85,4.84,41.34,106
679,38,24,38,6.12,19.55,23.68,171
680,38,24,38,5.28,11.32,40.94,267
681,26,34,40,5.4,13.12,5.36,463
682,40,22,38,7.25,11.76,15.98,195
683,38,22,40,6.77,9.11,27.69,241
684,56,18,26,6,16.56,34.11,312
685,30,24,46,5.63,16.25,9.32,201
686,34,24,42,5.84,18.27,9.39,167
687,36,32,32,7.26,13.03,53.75,772
688,30,36,34,7.51,8.94,5.36,403
689,54,18,28,5,14.05,4.25,152
690,56,16,28,5.08,16.47,10.52,235
691,42,20,38,6.16,8.98,4.99,165
692,70,8,22,5.8,6.43,14.55,202
693,66,10,24,4.99,12.59,2.57,107
694,48,20,32,5.1,3.61,13.11,173
695,34,30,36,5.8,5.46,29.79,179
696,36,36,28,5.92,18.76,20.22,256
697,20,54,26,4.77,6.25,13.25,319
698,24,46,30,5.03,24.7,11.06,277
699,22,50,28,6.43,12.81,14.13,392
700,66,10,24,6.21,13.08,24.49,378
701,34,44,22,5.07,14.18,21.45,458
702,28,48,24,6.95,10.3,10.45,273
703,30,46,24,6.95,10.22,9.89,259
704,32,36,32,7.6,18.8,44.84,791
705,22,32,46,7.58,15.9,5.18,375
706,26,40,34,7.52,3.96,4.04,380
707,38,34,28,7.65,23.64,79.83,1509
708,42,28,30,7.58,28,32.14,704
709,36,36,28,7.65,40.51,10.5,395
710,30,40,30,7.75,25.41,4.68,390
711,66,16,18,5.5,47.6,13.22,181
712,50,20,30,7.63,7.44,11.62,307
713,32,32,36,4.93,16.91,5.54,203
714,20,38,42,7.57,24,2.77,336
715,20,40,40,7.72,24.7,4.1,466
716,28,48,24,7.67,11.84,3.29,436
717,40,22,38,7.8,12.06,3.28,197
718,36,22,42,7.89,4.71,3.86,190
719,38,28,34,7.79,17.44,5.08,223
720,24,44,32,7.75,9.55,2.7,338
721,26,46,28,7,9.33,6.64,347
722,40,32,28,7.7,11.01,4.14,279
723,38,24,38,7.79,7.66,2.1,242
724,40,24,36,7.74,13.87,2.06,221
725,52,20,28,7.83,5.42,1.5,170
726,24,56,20,6.76,19.86,16.2,205
727,62,12,26,7.75,31.66,7.25,137
728,36,38,26,5.02,9.16,13.44,189
729,32,46,22,5.94,26.42,20,330
730,38,34,28,7.64,9.77,5.59,364
731,26,42,32,7.64,8.89,8.72,438
732,22,50,28,7.38,10.96,19.87,692
733,28,36,36,7.66,20.56,11.6,443
734,54,18,28,5.74,21.22,12.63,182
735,44,14,42,6.26,15.28,27.33,260
736,50,14,36,6.02,12.02,15.05,140
737,48,14,38,5.64,16.2,22.42,226
738,48,12,40,5.57,6.6,6.76,166
739,58,8,34,5.93,6.96,6.54,134
740,20,48,32,7.48,45.44,14.03,335
741,42,38,20,7.24,16.82,8.86,327
742,18,54,28,6.92,42.23,18.46,753
743,22,50,28,6.03,17.13,7.55,292
744,44,22,34,5.93,25.49,5.61,278
745,42,34,24,5.14,24.7,12.77,435
746,36,32,32,7.66,16.38,10.85,386
747,22,48,30,7.62,4.93,6.09,362
748,24,52,24,7.64,9.51,9.07,439
749,36,36,28,7.8,5.59,7.25,285
750,22,56,22,7.15,8.32,13.64,500
751,36,32,32,7.74,8.63,20.61,532
752,40,40,20,7.34,9.38,45.07,764
753,38,38,24,7.61,8.23,28.6,513
754,40,28,32,7.8,3.74,4.63,389
755,50,20,30,7.82,8.32,20.88,419
756,24,36,40,7.65,8.94,6.28,313
757,24,18,58,7.88,13.21,5.36,204
758,16,38,46,7.7,15.19,6.26,383
759,26,26,48,7.68,53.54,38.43,1211
760,26,44,30,7.46,7.93,17.13,398
761,24,40,36,7.58,24.22,22.38,849
762,18,36,46,7.45,120.64,35.09,967
763,20,26,54,7.64,33.33,38.69,863
764,30,36,34,6.08,16.51,8.7,414
765,22,44,34,6.72,5.11,60.72,655
766,36,34,30,5.73,9.11,4.53,279
767,30,36,34,7.15,3.17,6.27,332
768,24,44,32,7.05,7.57,5.78,378
769,36,36,28,7.3,6.74,5.12,381
770,34,36,30,7.32,7.22,6.31,417
771,30,38,32,7.73,5.33,5.3,437
772,36,38,26,7.87,6.3,9.11,522
773,38,38,24,7.71,9.07,5,360
774,28,36,36,7.79,6.52,8.55,335
775,28,38,34,7.75,3.52,4.86,367
776,44,34,22,7.72,4.32,5.21,452
777,26,46,28,6.72,7.66,20.67,395
778,40,28,32,7.79,5.2,4.14,286
779,34,28,38,7.63,17.13,6.9,582
780,16,38,46,7.73,3.92,7.93,335
781,20,34,46,7.8,10.35,3.68,622
